state,district,daily_cylinders,annual_cylinders,district_share
jharkhand,Pashchimi Singhbhum,4158.8003078976035,1517962.1123826252,0.054851085788900626
chhattisgarh,Raigarh,3724.7191925357574,1359522.5052755515,0.05848394676760775
jharkhand,Deoghar,4130.384541831267,1507590.3577684122,0.05447630568241123
odisha,Bargarh,4269.06787598253,1558209.7747336233,0.03528963898743748
madhya pradesh,Vidisha,4418.329722044072,1612690.3485460863,0.020087279340608236
rajasthan,Karauli,6297.460004580411,2298572.90167185,0.021273249454250867
madhya pradesh,Ratlam,4406.802920281,1608483.0659025651,0.020034874449736596
haryana,Sonipat,10829.885813375851,3952908.321882186,0.05719595185476877
madhya pradesh,Tikamgarh,4376.810824153915,1597535.950816179,0.019898519842720893
odisha,Kendrapara,4151.208856623656,1515191.2326676345,0.03431537426140971
karnataka,Uttara Kannada,9988.341373185676,3645744.601212772,0.025934567760211594
uttar pradesh,Kanshiram Nagar,5394.128646063706,1968856.9558132526,0.007401148046245358
rajasthan,Tonk,6138.011942049814,2240374.358848182,0.020734623022841497
chhattisgarh,Bastar,3523.310449223244,1286008.313966484,0.05532151287298692
rajasthan,Jhalawar,6093.976085551669,2224301.271226359,0.02058586689584184
gujarat,Gandhinagar,6878.856676726808,2510782.6870052847,0.02538942607250825
karnataka,Koppal,9659.96027009923,3525885.498586219,0.02508193150650571
rajasthan,Dungarpur,5996.477063078531,2188714.1280236635,0.020256508547379426
punjab,Bathinda,9692.855810931806,3537892.370990109,0.05004895229261886
madhya pradesh,Barwani,4197.261049449857,1532000.2830491979,0.0190822234803129
odisha,Koraput,3976.227380090309,1451322.9937329628,0.03286891491343567
uttar pradesh,Auraiya,5179.470169903757,1890506.6120148713,0.007106620557991893
madhya pradesh,Seoni,4176.818087836423,1524538.6020602945,0.01898928259397986
bihar,Munger,4492.197445854303,1639652.0677368206,0.015239489842182234
tamil nadu,Ramanathapuram,8908.567371338679,3251627.0905386177,0.01949513962889886
gujarat,Patan,6641.518716068742,2424154.331365091,0.024513426631101783
madhya pradesh,Mandsaur,4059.5512028479593,1481736.189039505,0.018456146131933183
tamil nadu,Sivaganga,8814.153124454258,3217165.8904258045,0.019288527403919696
rajasthan,Sawai Madhopur,5767.591662445188,2105170.956792494,0.019483318051438575
haryana,Jind,9964.623346940463,3637087.5216332693,0.05262623512600575
madhya pradesh,Raisen,4032.8572378611734,1471992.8918193283,0.01833478598791254
gujarat,Navsari,6572.01609413214,2398785.874358231,0.0242568968377896
assam,Tinsukia,4596.989723573579,1677901.2491043564,0.04678803408154971
assam,Dibrugarh,4591.471656252678,1675887.1545322274,0.04673187134519408
jharkhand,Garhwa,3661.755548007189,1336540.775022624,0.04829548255065447
maharashtra,Gondiya,8504.407974869335,3104108.910827307,0.013108709751369385
jharkhand,Dumka,3658.0405983665632,1335184.8184037956,0.0482464854826653
jharkhand,Godda,3636.1965837509306,1327211.7530690897,0.04795838126246971
madhya pradesh,Sehore,3971.4829242172873,1449591.26733931,0.018055756793610468
madhya pradesh,East Nimar,3967.6335902601513,1448186.2604449552,0.018038256368939465
kerala,Kasaragod,9340.247932204147,3409190.495254514,0.04273008149037948
uttar pradesh,Baghpat,4892.263931914327,1785676.3351487294,0.00671255211308817
maharashtra,Wardha,8364.653479416507,3053098.519987025,0.012893291920668671
haryana,Sirsa,9673.61331250148,3530868.85906304,0.05108932179138229
madhya pradesh,Katni,3913.0614828064545,1428267.441224356,0.017790152394000957
odisha,Anugul,3671.230349164691,1339999.0774451122,0.03034770058134258
tamil nadu,Thiruvarur,8321.650920823493,3037402.586100575,0.018210755992748406
madhya pradesh,Damoh,3828.797109329335,1397510.9449052073,0.017407056945046285
karnataka,Chikkaballapura,8722.987491972646,3183890.434570016,0.022649096754878938
assam,Kamrup Metropolitan,4340.849623736213,1584410.1126637177,0.044181047239837574
tamil nadu,Theni,8200.684312538368,2993249.774076504,0.01794603768051562
madhya pradesh,Guna,3760.048186570086,1372417.5880980813,0.01709450018656334
madhya pradesh,Hoshangabad,3759.536355383023,1372230.7697148034,0.017092173222149967
jammu and kashmir,Srinagar,4137.195938121153,1510076.5174142206,0.0986204622135724
assam,Karimganj,4253.432913581017,1552503.013457071,0.04329132238509964
rajasthan,Baran,5280.480897557015,1927375.5276083103,0.01783782466112247
uttar pradesh,Lalitpur,4586.439241773969,1674050.3232474986,0.006292937758955621
odisha,Nabarangapur,3518.841352035515,1284377.093492963,0.02908799873293649
haryana,Yamunanagar,9068.75340363905,3310094.992328253,0.047894870915136965
chhattisgarh,Korba,3008.3288485561734,1098040.0297230033,0.04723549216569001
rajasthan,Dhaulpur,5210.352597696921,1901778.6981593762,0.01760092648064317
haryana,Panipat,9003.266249622135,3286192.1811120794,0.047549013149616376
maharashtra,Bhandara,7718.772030777007,2817351.7912336076,0.01189772909383483
kerala,Pathanamthitta,8554.641902282388,3122444.294333072,0.039136064509079874
maharashtra,Washim,7698.361559670061,2809901.9692795724,0.011866268356953404
odisha,Dhenkanal,3437.754554225031,1254780.4122921363,0.028417706316768074
madhya pradesh,Singrauli,3568.5021791325744,1302503.2953833896,0.016223664735153104
karnataka,Udupi,8182.672731930109,2986675.54715449,0.021246178168837823
maharashtra,Hingoli,7570.940801956083,2763393.3927139705,0.011669861771790989
karnataka,Yadgir,8161.197195759247,2978836.9764521252,0.02119041728450268
rajasthan,Rajsamand,4994.776847914545,1823093.549488809,0.01687269689314725
assam,Sivasagar,3984.6746485085937,1454406.2467056366,0.04055590820711634
jharkhand,Sahibganj,3185.021209512655,1162532.741472119,0.042007756725103165
karnataka,Chikmagalur,7908.842270722334,2886727.428813652,0.020535181779580653
odisha,Jagatsinghapur,3276.8202450109766,1196039.3894290065,0.027087365868257513
haryana,Ambala,8427.512572420737,3076042.0889335694,0.04450828121865319
madhya pradesh,Sidhi,3413.3173860848224,1245860.8459209602,0.015518140140233892
bihar,Jehanabad,3695.9040364292414,1349004.973296673,0.012538115855264325
punjab,Tarn Taran,7815.763542626992,2852753.693058852,0.04035660741328242
uttar pradesh,Shrawasti,4195.106334707336,1531213.8121681777,0.005755999734186547
rajasthan,Bundi,4797.459762570157,1751072.8133381074,0.01620614631957254
kerala,Idukki,7922.816414852788,2891827.9914212674,0.03624556794394271
uttar pradesh,Hamirpur,4146.012791588654,1513294.6689298588,0.0056886397202570976
assam,Jorhat,3781.1431240010447,1380117.2402603813,0.038484369987986676
madhya pradesh,Narsimhapur,3306.774727329419,1206972.775475238,0.015033759778706508
haryana,Mewat,8135.5763966612585,2969485.384781359,0.04296647664738231
karnataka,Ramanagara,7524.3328730999965,2746381.4986814987,0.01953680931167068
jammu and kashmir,Anantnag,3608.227298101664,1317002.9638071074,0.08601116534790408
haryana,Kaithal,8023.849396554161,2928705.029742269,0.042376412058602375
maharashtra,Gadchiroli,6899.575201773793,2518344.9486474344,0.010635017627924669
assam,Golaghat,3693.3248480935104,1348063.5695541312,0.03759055800814381
madhya pradesh,Shahdol,3228.66444244467,1178462.5214923045,0.014678642978793134
jharkhand,Saraikela Kharsawan,2948.3080510032964,1076132.4386162031,0.038885708825832366
karnataka,Gadag,7398.773961623355,2700552.4959925245,0.01921079761704327
tamil nadu,Karur,7006.644235132145,2557425.145823233,0.015333049860899731
haryana,Rohtak,7926.007047372867,2892992.5722910967,0.04185967657407687
chandigarh,Chandigarh,10627.50684931507,3879040.0000000005,1.0
madhya pradesh,Mandla,3194.871469750939,1166128.0864590928,0.014525008251429581
jharkhand,Chatra,2886.936640025148,1053731.873609179,0.03807627142097412
haryana,Palwal,7787.8626129868235,2842569.8537401906,0.04113009340447505
assam,Lakhimpur,3607.642486575561,1316789.5076000798,0.0367184853057987
odisha,Sambalpur,3000.5112533746965,1095186.6074817642,0.024803297109668606
rajasthan,Sirohi,4475.47158364482,1633547.1280303595,0.015118448287887295
chhattisgarh,Mahasamund,2574.805784377927,939804.1112979434,0.0404284985381597
jharkhand,Gumla,2838.013909027547,1035875.0767950546,0.03743102165750729
madhya pradesh,Jhabua,3104.446950507639,1133123.1369352883,0.014113906615393225
karnataka,Chamarajanagar,7094.509399155966,2589495.9306919277,0.018420779573254192
madhya pradesh,Panna,3078.619161375882,1123695.9939021969,0.013996484411149058
assam,Goalpara,3490.1014214476686,1273887.018828399,0.035522155600517066
jammu and kashmir,Baramula,3371.89284554915,1230740.8886254397,0.08037753974826539
bihar,Lakhisarai,3287.3295704488132,1199875.2932138168,0.011152053354866007
himachal pradesh,Mandi,5505.840740817296,2009631.870398313,0.14564238392844917
punjab,Moga,6950.9892888583945,2537111.090433314,0.03589135525076326
punjab,Mohali,6943.184882890465,2534262.4822550197,0.03585105728805957
uttar pradesh,Chitrakoot,3723.427616785718,1359051.080126787,0.0051088212461190465
karnataka,Bangalore Rural,6886.9264495276975,2513728.1540776095,0.01788179378253508
odisha,Rayagada,2789.578942795214,1018196.3141202532,0.023059655334138677
haryana,Kurukshetra,7204.893996143507,2629786.30859238,0.03805125716221021
odisha,Nayagarh,2774.817024245889,1012808.2138497495,0.022937628045863776
haryana,Jhajjar,7158.213486037929,2612747.922403844,0.037804723056997655
assam,Morigaon,3314.3817870631533,1209749.352278051,0.03373368602874067
assam,Karbi Anglong,3310.5392182261403,1208346.8146525412,0.033694576469546975
uttarakhand,Nainital,6148.1442054198515,2244072.634978246,0.09464379972342661
puducherry,Puducherry,6888.269180053092,2514218.2507193787,0.7614781966949077
assam,Baksa,3288.9446737168682,1200464.805906657,0.03347478779364584
jharkhand,Ramgarh,2628.2659699290202,959317.0790240924,0.034664622371710745
haryana,Fatehabad,7035.768640810591,2568055.5538958656,0.03715805423766092
assam,Darrang,3214.2569055559948,1173203.7705279381,0.03271461775796665
haryana,Mahendragarh,6886.966112357243,2513742.6310103936,0.036372182401156986
punjab,Muktsar,6295.851990029817,2297985.976360883,0.03250856115439316
jharkhand,Pakur,2492.5651157314637,909786.2672419843,0.03287484199175783
haryana,Rewari,6724.473123900127,2454432.6902235462,0.0355140070422763
delhi,North Delhi,9599.218073066802,3503714.596669383,0.06317424885522295
assam,Kokrajhar,3071.084867753104,1120945.9767298829,0.031257416722711956
tripura,South Tripura,2644.3741354012514,965196.5594214568,0.2384378852325733
uttar pradesh,Mahoba,3288.7642890145335,1200398.9654903046,0.004512430642521601
jammu and kashmir,Kupwara,2911.3361940312666,1062637.7108214123,0.0693990145520776
rajasthan,Pratapgarh,3747.8111199570308,1367951.0587843163,0.012660361606786161
chhattisgarh,Jashpur,2123.334567162524,775017.1170143211,0.033339690692552076
maharashtra,Sindhudurg,5463.6979163480455,1994249.7394670367,0.008421753797114684
madhya pradesh,Ashoknagar,2559.370964981582,934170.4022182773,0.01163579966731018
assam,Udalguri,2879.0464320193255,1050851.9476870538,0.029302854842792256
madhya pradesh,Neemuch,2501.815699425776,913162.7302904082,0.011374133207477143
meghalaya,East Khasi Hills,1675.221062870906,611455.6879478807,0.2783798113107703
chhattisgarh,Kabirdham,2050.676833593711,748497.0442617044,0.03219885005393186
goa,North Goa,8080.497769549565,2949381.6858855914,0.5608383697451913
kerala,Wayanad,5839.874148383069,2131554.0641598203,0.026716453360257006
punjab,Kapurthala,5690.431130649906,2077007.3626872157,0.029382477335640002
himachal pradesh,Shimla,4482.809087859279,1636225.317068637,0.11858080046009951
gujarat,Tapi,3988.7743536140547,1455902.63906913,0.014722314525557157
chhattisgarh,Dhamtari,1993.9702436742557,727799.1389411034,0.031308467446601894
jharkhand,Jamtara,2189.777342488798,799268.7300084112,0.028881325377260993
madhya pradesh,Datia,2382.7528624022357,869704.794776816,0.010832831716453356
assam,Nalbari,2671.239616958883,975002.4601899922,0.027187802834829973
punjab,Mansa,5373.389354401662,1961287.1143566067,0.02774543567900877
madhya pradesh,Burhanpur,2295.205500719344,837750.0077625606,0.010434810649604612
tamil nadu,Ariyalur,4968.819610120354,1813619.157693929,0.010873558907098537
jammu and kashmir,Badgam,2521.278812494798,920266.7665606013,0.060101016624908646
madhya pradesh,Anuppur,2269.1293674613203,828232.2191233819,0.010316259385704251
chhattisgarh,Kanker,1867.2187364636586,681534.8388092354,0.029318269523688958
assam,Bongaigaon,2557.572276631547,933513.8809705146,0.026030899793276028
tamil nadu,The Nilgiris,4840.467838351936,1766770.7609984567,0.010592679209169526
odisha,Kandhamal,2112.868041330866,771196.8350857662,0.017465721457872067
madhya pradesh,Alirajpur,2207.8368256638896,805860.4413673197,0.010037601954947522
jharkhand,Latehar,2012.434172759249,734538.4730571258,0.026542317803745497
jharkhand,Kodarma,1982.7616353539813,723707.9969042032,0.026150961938040687
madhya pradesh,Dindori,2133.7121611470325,778804.9388186669,0.009700605185614034
bihar,Arwal,2301.802674103276,840157.9760476956,0.0078087169794990524
tripura,North Tripura,2094.8098211523643,764605.584720613,0.1888847788341435
madhya pradesh,Sheopur,2083.246817537457,760385.0884011717,0.009471172002063316
uttarakhand,Pauri Garhwal,4426.376581102243,1615627.4521023186,0.06813911395783505
assam,Dhemaji,2375.23719265466,866961.5753189508,0.02417509835877968
punjab,Rupnagar,4779.165513959641,1744395.4125952693,0.02467716754198792
rajasthan,Jaisalmer,2893.0525595156005,1055964.1842231941,0.009772928885307772
assam,Hailakandi,2282.3335711421064,833051.7534668688,0.023229527872220122
chhattisgarh,Korea,1642.775823695624,599613.1756489028,0.025794162957750413
bihar,Sheohar,2155.3312192168264,786695.8950141417,0.007311822024231298
madhya pradesh,Umaria,1952.705636141336,712737.5571915876,0.008877685924491051
meghalaya,West Garo Hills,1304.7898382114633,476248.29094718414,0.21682341334643798
jammu and kashmir,Rajouri,2148.879698477397,784341.08994425,0.051223947880371594
goa,South Goa,6327.392641409341,2309498.3141144095,0.4391616302548088
bihar,Sheikhpura,2089.959830153439,762835.3380060052,0.007090053806870278
uttarakhand,Almora,4009.2568724646226,1463378.7584495873,0.06171802283733211
uttarakhand,Tehri Garhwal,3986.2320448821383,1454974.6963819806,0.061363581383525274
punjab,Faridkot,4310.628909163954,1573379.5518448432,0.022257884036881215
jammu and kashmir,Kathua,2061.9765368662224,752621.4359561712,0.04915239263036646
odisha,Malkangiri,1767.257000995426,645048.8053633305,0.01460877722605815
punjab,Shahid Bhagat Singh Nagar,4274.343307892659,1560135.3073808206,0.022070523741591585
odisha,Nuapada,1759.1584084293174,642092.8190767008,0.01454183136896082
odisha,Subarnapur,1758.5848782084436,641883.4805460819,0.014537090363422614
punjab,Fatehgarh Sahib,4189.548925699046,1529185.3578801516,0.021632688899944196
jharkhand,Simdega,1659.7630965925302,605813.5302562736,0.021890882288231713
punjab,Barnala,4157.186469467087,1517373.0613554867,0.021465585720074492
gujarat,Narmada,2917.59274792424,1064921.3529923477,0.01076865078956065
gujarat,Porbandar,2893.631098717253,1056175.3510317972,0.010680209853848982
delhi,Central Delhi,6294.994547509352,2297673.0098409136,0.041428536059872456
himachal pradesh,Solan,3195.862175976336,1166489.6942313625,0.08453804022432765
odisha,Jharsuguda,1670.1689982287025,609611.6843534764,0.013806213137788537
odisha,Gajapati,1665.3040785662145,607835.9886766683,0.013765997975233275
madhya pradesh,Harda,1727.702829156625,630611.5326421681,0.007854744106959181
tamil nadu,Perambalur,3720.378127910748,1357938.016687423,0.008141521307821966
haryana,Panchkula,4192.2309693904845,1530164.3038275267,0.02214045880273098
jammu and kashmir,Pulwama,1874.6731290749315,684255.69211235,0.04468754520064982
jammu and kashmir,Udhampur,1856.4261411384825,677595.5415155462,0.04425258238737892
karnataka,Kodagu,3853.9135410780145,1406678.4424934753,0.010006624537423764
chhattisgarh,Dantewada,1330.43707326611,485609.5317421302,0.020889953563875293
jharkhand,Khunti,1472.3740608079652,537416.5321949073,0.019419378172441493
himachal pradesh,Sirmaur,2917.947948118179,1065051.0010631352,0.0771865579388288
himachal pradesh,Una,2870.1355766475654,1047599.4854763614,0.07592180872248676
himachal pradesh,Chamba,2858.6092816132423,1043392.3877888334,0.07561691122078162
manipur,Imphal West,1945.1395390832506,709975.9317653865,0.18138283083443696
uttarakhand,Pithoragarh,3113.594299761647,1136461.9194130013,0.047930299856478474
assam,Chirang,1669.1357437767258,609234.5464785049,0.016988417369323335
manipur,Senapati,1799.2743514816086,656735.1382907871,0.16778100941454463
jammu and kashmir,Punch,1595.014205806946,582180.1851195353,0.03802117196444196
jharkhand,Lohardaga,1278.3357634460651,466592.55365781375,0.016860175876837583
manipur,Imphal East,1712.7743876157908,625162.6514797637,0.15971495142856942
himachal pradesh,Hamirpur,2504.4386718438204,914120.1152229945,0.06624826901836404
odisha,Baudh,1271.4559763877285,464081.43138152093,0.010510308971092683
himachal pradesh,Kullu,2411.5619562423585,880220.1140284608,0.06379146234552273
jammu and kashmir,Kulgam,1419.8966416549752,518262.27420406597,0.03384680474164485
manipur,Thoubal,1585.305697647257,578636.5796412488,0.14782858987728106
jammu and kashmir,Doda,1371.2368921569864,500501.46563730005,0.03268687732740987
mizoram,Aizawl,2237.7630326234116,816783.5069075453,0.3648439764273983
meghalaya,Jaintia Hills,801.4316693898504,292522.5593272954,0.13317788430911975
jammu and kashmir,Bandipora,1312.0169701722193,478886.1941128601,0.03127522166358804
uttarakhand,Chamoli,2522.136393129557,920579.7834922883,0.038825467277766694
meghalaya,West Khasi Hills,777.7755574855018,283888.0784822082,0.1292468306026953
himachal pradesh,Bilaspur,2103.4579771285107,767762.1616519064,0.05564139042583969
nagaland,Dimapur,1078.322666340494,393587.7732142803,0.19146354160875248
tripura,Dhalai,1141.758547345055,416741.869780945,0.10295006664549035
dadra & nagar haveli and daman & diu,Dadra and Nagar Haveli,,,0.5855788168108002
uttarakhand,Uttarkashi,2125.922583885709,775961.7431182839,0.032726199082874066
jammu and kashmir,Samba,1066.7145662617545,389350.81668554037,0.025427822406317944
meghalaya,East Garo Hills,644.8323868897184,235363.82121474718,0.10715500310257647
jammu and kashmir,Reasi,1052.5618612280023,384185.07934822084,0.025090457115218182
odisha,Debagarh,900.7018322990032,328756.16878913617,0.007445522868347421
jammu and kashmir,Ganderbal,994.9575753886627,363159.5150168619,0.02371731419911585
jammu and kashmir,Ramban,949.020657821062,346392.5401046876,0.022622292326586184
sikkim,East Sikkim,1818.5095430392466,663755.983209325,0.46445083912430374
manipur,Churachandpur,1029.4490815744252,375748.9147746652,0.09599536941390031
nagaland,Kohima,762.854127011244,278441.75635910407,0.1354499515289851
jammu and kashmir,Shupiyan,890.4898063248215,325028.77930855984,0.021227062389534992
uttarakhand,Bageshwar,1673.8759829460441,610964.7337753061,0.025767447541673393
uttarakhand,Champawat,1672.2658551430734,610377.0371272218,0.025742661426022568
meghalaya,Ri Bhoi,525.0062595662853,191627.2847416941,0.08724289988604225
chhattisgarh,Bijapur,636.3254757152025,232258.79863604892,0.009991310304191025
nagaland,Mon,712.3896361995086,260022.21721282063,0.12648963710928773
uttarakhand,Rudraprayag,1560.4392589711438,569560.3295244675,0.024021216121841407
andaman and nicobar islands,South Andaman,1641.3741778296942,599101.5749078384,0.6257327612255998
manipur,Bishnupur,891.4697165956707,325386.4465574198,0.08312889515140098
jammu and kashmir,Kishtwar,771.6786670920535,281662.7134885995,0.01839490030620425
gujarat,The Dangs,1128.3475369455928,411846.85098514135,0.004164659582209617
assam,Dima Hasao,741.1726785065694,270528.0276548978,0.007543634993232284
puducherry,Karaikal,1451.330102493652,529735.487410183,0.16044033709602845
nagaland,Tuensang,559.6297966845625,204264.8757898653,0.09936608605904872
nagaland,Mokokchung,554.0106120691311,202213.87340523285,0.09836836151795651
dadra & nagar haveli and daman & diu,Daman,,,0.32570243766142615
manipur,Ukhrul,690.9407576028973,252193.3765250575,0.06442971726952294
arunachal pradesh,Papumpare,662.073118924569,241656.68840746768,0.1276068183969815
nagaland,Wokha,473.5116648858581,172831.75768333822,0.08407522458910832
nagaland,Phek,465.1853654936918,169792.6584051975,0.08259683336180605
mizoram,Lunglei,902.3969254509193,329374.87778958556,0.14712642840086548
arunachal pradesh,Changlang,555.7840107248172,202861.1639145583,0.10712084103294942
sikkim,South Sikkim,941.6930013269953,343717.9454843533,0.24051020591997402
arunachal pradesh,Lohit,546.4100815436207,199439.67976342156,0.10531412626912678
manipur,Chandel,541.4255606729472,197620.32964562572,0.050487535165351566
meghalaya,South Garo Hills,288.6966502438094,105374.27733899043,0.047974157442357966
delhi,New Delhi,1535.0913685336552,560308.3495147842,0.010102723304447947
jammu and kashmir,Kargil,470.9830239098006,171908.8037270772,0.011227063984265751
nagaland,Zunheboto,400.6786063395439,146247.69131393352,0.07114321845517468
manipur,Tamenglong,528.1661132056062,192780.63132004623,0.04925110144499218
chhattisgarh,Narayanpur,348.59157628217537,127235.92534299401,0.005473435751016688
sikkim,West Sikkim,874.9055814507908,319340.53722953866,0.22345257027369195
jammu and kashmir,Leh,446.5143315623892,162977.73102027207,0.010643791210832814
mizoram,Champhai,702.9257711848369,256567.90648246548,0.11460473238389145
mizoram,Lawngtlai,659.0379805802629,240548.86291179596,0.10744928481980594
arunachal pradesh,West Siang,420.97940995586566,153657.48463389097,0.0811388373573689
arunachal pradesh,Tirap,419.85828802579454,153248.275129415,0.08092275427161573
andaman and nicobar islands,North and Middle Andaman,727.8186504534361,265653.8074155042,0.27746261636813185
arunachal pradesh,East Siang,372.0100039132947,135783.65142835258,0.07170055943115947
nagaland,Peren,271.05022284536483,98933.33133855817,0.04812681513589574
arunachal pradesh,Kurung Kumey,345.24556131514225,126014.62988002693,0.06654202743749309
mizoram,Mamit,482.78246691802667,176215.60042507973,0.07871265742258063
himachal pradesh,Kinnaur,463.26013596861276,169089.94962854366,0.01225431569084413
mizoram,Kolasib,469.31594194459416,171300.31880977686,0.07651708065759757
arunachal pradesh,West Kameng,314.76529318956347,114889.33201419067,0.06066731371144742
arunachal pradesh,Upper Subansiri,312.8942569249966,114206.40377762377,0.060306693444588416
arunachal pradesh,Lower Subansiri,311.32693596590065,113634.33162755374,0.06000461073607728
arunachal pradesh,East Kameng,295.05379490734333,107694.63514118032,0.05686815390608119
nagaland,Kiphire,210.65964451893407,76890.77024941094,0.03740405620009483
mizoram,Serchhip,363.0036248234901,132496.3230605739,0.059183963631259766
lakshadweep,Lakshadweep,173.58904109589042,63360.00000000001,1.0
mizoram,Saiha,316.25370852925346,115432.6036131775,0.051561876256600865
puducherry,Yanam,403.21087733272003,147171.97022644282,0.044573794045128304
arunachal pradesh,Lower Dibang Valley,202.77683604764422,74013.54515739014,0.03908285377101118
dadra & nagar haveli and daman & diu,Diu,,,0.0887187455277738
nagaland,Longleng,143.7076576116678,52453.29502825875,0.02551627443388988
arunachal pradesh,Tawang,187.39234347546443,68398.20536854451,0.03611767350062548
sikkim,North Sikkim,280.28913445694,102305.53407678311,0.07158638468203027
puducherry,Mahe,303.10764833971575,110634.29164399624,0.033507672163935666
andaman and nicobar islands,Nicobars,253.93045938810283,92684.61767665754,0.09680462240626832
arunachal pradesh,Upper Siang,132.43487147194517,48338.72808725999,0.025525266183286155
himachal pradesh,Lahul and Spiti,173.8251201449494,63446.168852906536,0.004598081578509576
arunachal pradesh,Anjaw,79.36718359135516,28969.022010844634,0.015297092562333468
arunachal pradesh,Dibang Valley,30.011571666518954,10954.223658279418,0.0057843779878545415
