RANKING,DISTRICT,STATE,POPULATION,GROWTH,SEX-RATIO,LITERACY,STATE_POPULATION,POPULATION_RATIO,CUSTOMERS_LAKH,EST_CUSTOMERS_LAKH,EST_CUSTOMERS
488,Nalbari,assam,771639.0,11.99 %,949,78.63,28381808.0,0.027187802834829973,91.78502,2.4954330269509257,249543.30269509257
489,Mansa,punjab,769751.0,11.76 %,883,61.83,27743338.0,0.027745435679008775,96.34554,2.673148983029367,267314.8983029367
490,Burhanpur,madhya pradesh,757847.0,19.37 %,951,64.36,72626809.0,0.01043481064960461,175.03763,1.8264845256055515,182648.45256055516
491,Ariyalur,tamil nadu,754894.0,8.54 %,1015,71.34,69424740.0,0.010873558907098535,237.56601,2.5831880040593598,258318.80040593597
492,Badgam,jammu and kashmir,753745.0,24.14 %,894,56.08,12541302.0,0.06010101662490864,35.4213,2.1288561401758765,212885.61401758765
493,Anuppur,madhya pradesh,749237.0,12.30 %,976,67.88,72626809.0,0.010316259385704251,175.03763,1.805733593338928,180573.3593338928
494,Kanker,chhattisgarh,748941.0,15.06 %,1006,70.29,25545198.0,0.029318269523688954,63.27871,1.8552222748913514,185522.22748913514
495,Bongaigaon,assam,738804.0,20.59 %,966,69.74,28381808.0,0.02603089979327603,91.78502,2.3892466581438363,238924.66581438362
496,The Nilgiris,tamil nadu,735394.0,-3.51 %,1042,85.2,69424740.0,0.010592679209169526,237.56601,2.5164605349323597,251646.05349323596
497,Kandhamal,odisha,733110.0,13.10 %,1037,64.13,41974218.0,0.017465721457872067,100.56142,1.7563777511280851,175637.7751128085
498,Alirajpur,madhya pradesh,728999.0,19.45 %,1011,36.1,72626809.0,0.010037601954947519,175.03763,1.7569580570773806,175695.80570773807
499,Latehar,jharkhand,726978.0,29.61 %,967,59.51,27389394.0,0.026542317803745493,66.23467,1.7580216607662074,175802.16607662075
500,Kodarma,jharkhand,716259.0,43.42 %,950,66.84,27389394.0,0.026150961938040687,66.23467,1.7321003341486851,173210.03341486852
501,Dindori,madhya pradesh,704524.0,21.32 %,1002,63.9,72626809.0,0.009700605185614034,175.03763,1.6979709412555906,169797.09412555906
502,Arwal,bihar,700843.0,18.89 %,928,67.43,89751364.0,0.0078087169794990524,229.37885,1.7911545207329662,179115.45207329662
503,North Tripura,tripura,693947.0,17.44 %,967,87.5,3673917.0,0.1888847788341435,8.46068,1.5980936705864612,159809.36705864614
504,Sheopur,madhya pradesh,687861.0,22.94 %,901,57.43,72626809.0,0.009471172002063315,175.03763,1.657811500563518,165781.1500563518
505,Pauri Garhwal,uttarakhand,687271.0,-1.41 %,1103,82.02,10086292.0,0.06813911395783505,32.27033,2.198871693326943,219887.1693326943
506,Dhemaji,assam,686133.0,19.97 %,953,72.7,28381808.0,0.02417509835877968,91.78502,2.21891188636256,221891.188636256
507,Rupnagar,punjab,684627.0,8.87 %,915,82.19,27743338.0,0.02467716754198792,96.34554,2.3775350325032987,237753.50325032987
508,Jaisalmer,rajasthan,669919.0,31.81 %,852,57.22,68548437.0,0.009772928885307772,183.81359,1.7963971432231198,179639.71432231198
509,Hailakandi,assam,659296.0,21.45 %,951,74.33,28381808.0,0.023229527872220122,91.78502,2.1321226803422815,213212.26803422815
510,Korea,chhattisgarh,658917.0,12.38 %,968,70.64,25545198.0,0.025794162957750416,63.27871,1.6322213574962308,163222.13574962306
511,Sheohar,bihar,656246.0,27.19 %,893,53.78,89751364.0,0.0073118220242312975,229.37885,1.6771773273228472,167717.73273228473
512,Umaria,madhya pradesh,644758.0,24.96 %,950,65.89,72626809.0,0.008877685924491051,175.03763,1.5539291041072727,155392.91041072726
513,West Garo Hills,meghalaya,643291.0,24.09 %,984,67.58,2966889.0,0.21682341334643798,5.22903,1.1337761330909246,113377.61330909246
514,Rajouri,jammu and kashmir,642415.0,32.93 %,860,68.17,12541302.0,0.051223947880371594,35.4213,1.8144188250550064,181441.88250550063
515,South Goa,goa,640537.0,8.73 %,986,87.59,1458545.0,0.43916163025480875,5.80118,2.5476556662015915,254765.56662015914
516,Sheikhpura,bihar,636342.0,21.09 %,930,63.86,89751364.0,0.007090053806870278,229.37885,1.6263083886580265,162630.83886580265
517,Almora,uttarakhand,622506.0,-1.28 %,1139,80.47,10086292.0,0.0617180228373321,32.27033,1.9916609639082432,199166.09639082433
518,Tehri Garhwal,uttarakhand,618931.0,2.35 %,1077,76.36,10086292.0,0.06136358138352528,32.27033,1.9802230212282175,198022.30212282174
519,Faridkot,punjab,617508.0,12.09 %,890,69.55,27743338.0,0.022257884036881215,96.34554,2.1444478567907006,214444.78567907005
520,Kathua,jammu and kashmir,616435.0,20.53 %,890,73.09,12541302.0,0.04915239263036645,35.4213,1.7410416450779993,174104.16450779993
521,Malkangiri,odisha,613192.0,21.62 %,1020,48.54,41974218.0,0.014608777226058148,100.56142,1.4690793823160684,146907.93823160685
522,Shahid Bhagat Singh Nagar,punjab,612310.0,4.23 %,954,79.78,27743338.0,0.022070523741591585,96.34554,2.126396527966462,212639.65279664617
523,Nuapada,odisha,610382.0,15.02 %,1021,57.35,41974218.0,0.014541831368960822,100.56142,1.4623472118632441,146234.7211863244
524,Subarnapur,odisha,610183.0,12.61 %,960,74.42,41974218.0,0.014537090363422614,100.56142,1.4618704496140942,146187.0449614094
525,Fatehgarh Sahib,punjab,600163.0,11.46 %,871,79.35,27743338.0,0.021632688899944196,96.34554,2.0842130937171297,208421.30937171297
526,Simdega,jharkhand,599578.0,16.58 %,997,67.99,27389394.0,0.021890882288231713,66.23467,1.4499353643698722,144993.53643698723
527,Barnala,punjab,595527.0,13.02 %,876,67.82,27743338.0,0.021465585720074492,96.34554,2.0681134476168657,206811.34476168657
528,Narmada,gujarat,590297.0,14.75 %,961,72.31,54816245.0,0.010768650789560649,127.77764,1.3759927838741963,137599.27838741965
529,Porbandar,gujarat,585449.0,9.06 %,950,75.78,54816245.0,0.010680209853848982,127.77764,1.3646920098295678,136469.2009829568
530,Central Delhi,delhi,582320.0,-9.91 %,892,85.14,14056012.0,0.041428536059872456,56.89812,2.35720581615895,235720.58161589503
531,Solan,himachal pradesh,580320.0,15.93 %,880,83.68,6864602.0,0.08453804022432765,22.43595,1.8966912435710037,189669.12435710037
532,Jharsuguda,odisha,579505.0,13.69 %,953,78.86,41974218.0,0.013806213137788535,100.56142,1.3883723979586708,138837.2397958671
533,Gajapati,odisha,577817.0,11.37 %,1043,53.49,41974218.0,0.013765997975233273,100.56142,1.3843283041065828,138432.8304106583
534,Harda,madhya pradesh,570465.0,20.25 %,935,72.5,72626809.0,0.007854744106959181,175.03763,1.3748757927386017,137487.57927386017
535,Perambalur,tamil nadu,565223.0,14.50 %,1003,74.32,69424740.0,0.008141521307821966,237.56601,1.9341487324292463,193414.87324292463
536,Panchkula,haryana,561293.0,19.83 %,873,81.88,25351462.0,0.022140458802730984,82.60045,1.8288118603120405,182881.18603120404
537,Pulwama,jammu and kashmir,560440.0,27.00 %,912,63.48,12541302.0,0.04468754520064982,35.4213,1.5828909448157775,158289.09448157775
538,Udhampur,jammu and kashmir,554985.0,20.78 %,870,68.49,12541302.0,0.04425258238737892,35.4213,1.567483996518065,156748.39965180648
539,Kodagu,karnataka,554519.0,1.09 %,1019,82.61,55415190.0,0.010006624537423764,188.54621,1.886711131424254,188671.1131424254
540,Dantewada,chhattisgarh,533638.0,12.08 %,1020,42.12,25545198.0,0.020889953563875293,63.27871,1.3218893134819312,132188.93134819312
541,Khunti,jharkhand,531885.0,22.32 %,997,63.86,27389394.0,0.019419378172441493,66.23467,1.2862361048568653,128623.61048568653
542,Sirmaur,himachal pradesh,529855.0,15.54 %,918,78.8,6864602.0,0.0771865579388288,22.43595,1.7317537545876658,173175.3754587666
543,Una,himachal pradesh,521173.0,16.26 %,976,86.53,6864602.0,0.07592180872248676,22.43595,1.7033779044072765,170337.79044072767
544,Chamba,himachal pradesh,519080.0,12.63 %,986,72.17,6864602.0,0.07561691122078162,22.43595,1.6965372393038953,169653.72393038953
545,Imphal West,manipur,517992.0,16.56 %,1031,86.08,2855794.0,0.18138283083443693,7.05315,1.2793203132999087,127932.03132999087
546,Pithoragarh,uttarakhand,483439.0,4.58 %,1020,82.25,10086292.0,0.047930299856478474,32.27033,1.546726593367513,154672.6593367513
547,Chirang,assam,482162.0,11.34 %,969,63.55,28381808.0,0.016988417369323335,91.78502,1.5592822280116896,155928.22280116897
548,Senapati,manipur,479148.0,68.94 %,937,63.6,2855794.0,0.1677810094145446,7.05315,1.1833846265521952,118338.46265521953
549,Punch,jammu and kashmir,476835.0,27.97 %,893,66.74,12541302.0,0.03802117196444197,35.4213,1.3467593385040884,134675.93385040882
550,Lohardaga,jharkhand,461790.0,26.68 %,985,67.61,27389394.0,0.016860175876837583,66.23467,1.1167281853442979,111672.81853442978
551,Imphal East,manipur,456113.0,15.51 %,1017,81.95,2855794.0,0.15971495142856942,7.05315,1.1264935096684143,112649.35096684143
552,Hamirpur,himachal pradesh,454768.0,10.19 %,1095,88.15,6864602.0,0.06624826901836406,22.43595,1.486342851282565,148634.28512825648
553,Baudh,odisha,441162.0,18.16 %,991,71.61,41974218.0,0.010510308971092683,100.56142,1.0569315947718192,105693.15947718192
554,Kullu,himachal pradesh,437903.0,14.76 %,942,79.4,6864602.0,0.06379146234552273,22.43595,1.4312220596110306,143122.20596110306
555,Kulgam,jammu and kashmir,424483.0,7.73 %,951,59.23,12541302.0,0.033846804741644844,35.4213,1.1988978247952247,119889.78247952247
556,Thoubal,manipur,422168.0,15.94 %,1002,74.47,2855794.0,0.14782858987728106,7.05315,1.0426572186929448,104265.72186929449
557,Doda,jammu and kashmir,409936.0,28.00 %,919,64.68,12541302.0,0.032686877327409866,35.4213,1.1578116878773832,115781.16878773832
558,Aizawl,mizoram,400309.0,22.92 %,1009,97.89,1097206.0,0.3648439764273983,3.6581,1.3346357501690658,133463.57501690657
559,Jaintia Hills,meghalaya,395124.0,32.10 %,1013,61.64,2966889.0,0.13317788430911975,5.22903,0.6963911523889165,69639.11523889165
560,Bandipora,jammu and kashmir,392232.0,28.65 %,889,56.28,12541302.0,0.03127522166358804,35.4213,1.107809009112451,110780.9009112451
561,Chamoli,uttarakhand,391605.0,5.74 %,1019,82.65,10086292.0,0.038825467277766694,32.27033,1.252910641457733,125291.06414577329
562,West Khasi Hills,meghalaya,383461.0,29.53 %,980,77.87,2966889.0,0.1292468306026953,5.22903,0.6758355546264118,67583.55546264118
563,Bilaspur,himachal pradesh,381956.0,12.05 %,981,84.59,6864602.0,0.05564139042583969,22.43595,1.2483674535246179,124836.74535246179
564,Dimapur,nagaland,378811.0,127.29 %,919,84.79,1978502.0,0.19146354160875248,3.8637,0.739757685713737,73975.7685713737
565,Dhalai,tripura,378230.0,22.85 %,944,85.72,3673917.0,0.10295006664549036,8.46068,0.8710275698661674,87102.75698661673
566,Dadra and Nagar Haveli,dadra & nagar haveli and daman & diu,343709.0,55.88 %,774,76.24,586956.0,0.5855788168108002,1.71994,1.0071604301855677,100716.04301855677
567,Uttarkashi,uttarakhand,330086.0,11.89 %,958,75.81,10086292.0,0.032726199082874066,32.27033,1.0560852440500434,105608.52440500434
568,Samba,jammu and kashmir,318898.0,17.01 %,886,81.41,12541302.0,0.02542782240631794,35.4213,0.9006865258009097,90068.65258009097
569,East Garo Hills,meghalaya,317917.0,26.87 %,972,73.95,2966889.0,0.10715500310257647,5.22903,0.5603167258734655,56031.67258734655
570,Reasi,jammu and kashmir,314667.0,27.04 %,890,58.15,12541302.0,0.025090457115218182,35.4213,0.8887366086152778,88873.66086152778
571,Debagarh,odisha,312520.0,14.01 %,975,72.57,41974218.0,0.007445522868347422,100.56142,0.7487323522834898,74873.23522834897
572,Ganderbal,jammu and kashmir,297446.0,36.50 %,874,58.04,12541302.0,0.02371731419911585,35.4213,0.8400981014411423,84009.81014411422
573,Ramban,jammu and kashmir,283713.0,31.99 %,902,54.27,12541302.0,0.022622292326586187,35.4213,0.8013110031877073,80131.10031877072
574,East Sikkim,sikkim,283583.0,15.73 %,873,83.85,610577.0,0.46445083912430374,1.89068,0.8781279125155386,87812.79125155386
575,Churachandpur,manipur,274143.0,20.29 %,975,82.78,2855794.0,0.0959953694139003,7.05315,0.6770697397816509,67706.97397816509
576,Kohima,nagaland,267988.0,131.81 %,928,85.23,1978502.0,0.13544995152898506,3.8637,0.5233379777225396,52333.797772253965
577,Shupiyan,jammu and kashmir,266215.0,25.97 %,951,60.76,12541302.0,0.021227062389534992,35.4213,0.7518901450184359,75189.01450184359
578,Bageshwar,uttarakhand,259898.0,4.18 %,1090,80.01,10086292.0,0.025767447541673393,32.27033,0.8315240354274892,83152.40354274891
579,Champawat,uttarakhand,259648.0,15.63 %,980,79.83,10086292.0,0.025742661426022564,32.27033,0.8307241792960188,83072.41792960188
580,Ri Bhoi,meghalaya,258840.0,34.26 %,953,75.67,2966889.0,0.08724289988604225,5.22903,0.4561957407911115,45619.57407911115
581,Bijapur,chhattisgarh,255230.0,8.78 %,984,40.86,25545198.0,0.009991310304191026,63.27871,0.6322372272589157,63223.722725891574
582,Mon,nagaland,250260.0,80.36 %,899,56.99,1978502.0,0.12648963710928773,3.8637,0.488718010899155,48871.8010899155
583,Rudraprayag,uttarakhand,242285.0,6.53 %,1114,81.3,10086292.0,0.024021216121841407,32.27033,0.7751725712531424,77517.25712531424
584,South Andaman,andaman and nicobar islands,238142.0,14.23 %,871,89.13,380581.0,0.6257327612255998,1.29192,0.8083966688825769,80839.66688825769
585,Bishnupur,manipur,237399.0,13.93 %,999,75.85,2855794.0,0.08312889515140098,7.05315,0.5863205668371038,58632.056683710376
586,Kishtwar,jammu and kashmir,230696.0,20.88 %,920,56.2,12541302.0,0.01839490030620425,35.4213,0.6515712822161527,65157.12822161527
587,The Dangs,gujarat,228291.0,22.26 %,1006,75.16,54816245.0,0.004164659582209617,127.77764,0.5321503728181308,53215.037281813085
588,Dima Hasao,assam,214102.0,13.84 %,932,77.54,28381808.0,0.007543634993232284,91.78502,0.692392688726525,69239.26887265251
589,Karaikal,puducherry,200222.0,17.23 %,1047,87.05,1247953.0,0.16044033709602845,4.1183,0.6607414402625739,66074.14402625739
590,Tuensang,nagaland,196596.0,94.83 %,929,73.08,1978502.0,0.09936608605904872,3.8637,0.3839207467063465,38392.074670634654
591,Mokokchung,nagaland,194622.0,60.94 %,925,91.62,1978502.0,0.09836836151795651,3.8637,0.3800658383969286,38006.58383969286
592,Daman,dadra & nagar haveli and daman & diu,191173.0,67.71 %,534,88.07,586956.0,0.3257024376614261,1.71994,0.5601886506313932,56018.865063139325
593,Ukhrul,manipur,183998.0,30.70 %,943,81.35,2855794.0,0.06442971726952294,7.05315,0.4544324603595357,45443.24603595357
594,Papumpare,arunachal pradesh,176573.0,44.73 %,980,79.95,1383727.0,0.1276068183969815,3.33244,0.425242065898837,42524.2065898837
595,Wokha,nagaland,166343.0,98.81 %,968,87.69,1978502.0,0.08407522458910832,3.8637,0.32484144524493785,32484.144524493786
596,Phek,nagaland,163418.0,111.84 %,951,78.05,1978502.0,0.08259683336180605,3.8637,0.31912938506001004,31912.938506001003
597,Lunglei,mizoram,161428.0,17.64 %,947,88.86,1097206.0,0.14712642840086548,3.6581,0.5382031877332061,53820.31877332061
598,Changlang,arunachal pradesh,148226.0,18.18 %,926,59.8,1383727.0,0.10712084103294942,3.33244,0.35697377549184195,35697.377549184195
599,South Sikkim,sikkim,146850.0,11.65 %,915,81.42,610577.0,0.24051020591997405,1.89068,0.4547278361287765,45472.78361287765
600,Lohit,arunachal pradesh,145726.0,16.59 %,912,68.18,1383727.0,0.10531412626912678,3.33244,0.3509530069442889,35095.300694428886
601,Chandel,manipur,144182.0,21.85 %,933,71.11,2855794.0,0.050487535165351566,7.05315,0.35609615865149935,35609.615865149935
602,South Garo Hills,meghalaya,142334.0,40.95 %,945,71.72,2966889.0,0.04797415744235797,5.22903,0.2508583084908131,25085.830849081307
603,New Delhi,delhi,142004.0,-20.72 %,822,88.34,14056012.0,0.010102723304447947,56.89812,0.5748259629032758,57482.59629032758
604,Kargil,jammu and kashmir,140802.0,18.02 %,810,71.34,12541302.0,0.011227063984265748,35.4213,0.3976772015058724,39767.720150587236
605,Zunheboto,nagaland,140757.0,78.05 %,976,85.26,1978502.0,0.07114321845517467,3.8637,0.27487605314525837,27487.605314525837
606,Tamenglong,manipur,140651.0,26.15 %,943,70.05,2855794.0,0.04925110144499218,7.05315,0.34737540615674656,34737.540615674654
607,Narayanpur,chhattisgarh,139820.0,19.16 %,994,48.62,25545198.0,0.0054734357510166885,63.27871,0.3463519535922172,34635.19535922172
608,West Sikkim,sikkim,136435.0,10.69 %,942,77.39,610577.0,0.22345257027369195,1.89068,0.42247730556506385,42247.73055650639
609,Leh,jammu and kashmir,133487.0,13.87 %,690,77.2,12541302.0,0.010643791210832814,35.4213,0.37701692161627237,37701.69216162724
610,Champhai,mizoram,125745.0,16.01 %,984,95.91,1097206.0,0.11460473238389145,3.6581,0.4192355715335133,41923.55715335133
611,Lawngtlai,mizoram,117894.0,60.14 %,945,65.88,1097206.0,0.10744928481980594,3.6581,0.3930602287993321,39306.02287993321
612,West Siang,arunachal pradesh,112274.0,8.04 %,930,66.46,1383727.0,0.0811388373573689,3.33244,0.27039030716319046,27039.030716319045
613,Tirap,arunachal pradesh,111975.0,11.61 %,944,52.19,1383727.0,0.08092275427161572,3.33244,0.2696702232449031,26967.02232449031
614,North and Middle Andaman,andaman and nicobar islands,105597.0,-0.02 %,925,83.91,380581.0,0.2774626163681319,1.29192,0.35845950333831694,35845.95033383169
615,East Siang,arunachal pradesh,99214.0,13.52 %,980,72.54,1383727.0,0.07170055943115947,3.33244,0.23893781227077307,23893.781227077307
616,Peren,nagaland,95219.0,104.15 %,915,77.95,1978502.0,0.04812681513589574,3.8637,0.1859475756405604,18594.75756405604
617,Kurung Kumey,arunachal pradesh,92076.0,116.56 %,1032,48.75,1383727.0,0.06654202743749309,3.33244,0.22174731391379945,22174.731391379944
618,Mamit,mizoram,86364.0,37.56 %,927,84.93,1097206.0,0.07871265742258063,3.6581,0.2879387721175422,28793.87721175422
619,Kinnaur,himachal pradesh,84121.0,7.39 %,819,80.0,6864602.0,0.01225431569084413,22.43595,0.27493721412399436,27493.721412399434
620,Kolasib,mizoram,83955.0,27.28 %,956,93.5,1097206.0,0.07651708065759757,3.6581,0.2799071327535577,27990.71327535577
621,West Kameng,arunachal pradesh,83947.0,12.53 %,819,67.07,1383727.0,0.060667313711447415,3.33244,0.20217018290457583,20217.018290457585
622,Upper Subansiri,arunachal pradesh,83448.0,50.78 %,998,63.8,1383727.0,0.060306693444588416,3.33244,0.20096843750248422,20096.843750248423
623,Lower Subansiri,arunachal pradesh,83030.0,49.00 %,984,74.35,1383727.0,0.060004610736077275,3.33244,0.19996176500133336,19996.176500133337
624,East Kameng,arunachal pradesh,78690.0,37.62 %,1029,60.02,1383727.0,0.05686815390608119,3.33244,0.1895097108027812,18950.97108027812
625,Kiphire,nagaland,74004.0,38.58 %,956,69.54,1978502.0,0.03740405620009482,3.8637,0.14451805194030637,14451.805194030638
626,Serchhip,mizoram,64937.0,20.56 %,977,97.91,1097206.0,0.059183963631259766,3.6581,0.21650085735951136,21650.085735951136
627,Lakshadweep,lakshadweep,64473.0,6.30 %,946,91.85,64473.0,1.0,0.14023,0.14023,14023.0
628,Saiha,mizoram,56574.0,-7.34 %,979,90.01,1097206.0,0.05156187625660086,3.6581,0.1886184995342716,18861.849953427158
629,Yanam,puducherry,55626.0,77.19 %,1038,79.47,1247953.0,0.044573794045128304,4.1183,0.18356825601605187,18356.825601605186
630,Lower Dibang Valley,arunachal pradesh,54080.0,7.20 %,928,69.13,1383727.0,0.039082853771011186,3.33244,0.1302412652206685,13024.12652206685
631,Diu,dadra & nagar haveli and daman & diu,52074.0,17.77 %,1031,83.46,586956.0,0.0887187455277738,1.71994,0.15259091918303927,15259.091918303928
632,Longleng,nagaland,50484.0,-21.57 %,905,72.17,1978502.0,0.02551627443388988,3.8637,0.09858722953022034,9858.722953022034
633,Tawang,arunachal pradesh,49977.0,28.40 %,714,59.0,1383727.0,0.03611767350062548,3.33244,0.12035997988042438,12035.997988042438
634,North Sikkim,sikkim,43709.0,6.53 %,767,78.01,610577.0,0.07158638468203028,1.89068,0.135346945790621,13534.694579062101
635,Mahe,puducherry,41816.0,13.54 %,1184,97.87,1247953.0,0.03350767216393566,4.1183,0.13799464627273622,13799.464627273623
636,Nicobars,andaman and nicobar islands,36842.0,-12.42 %,777,78.06,380581.0,0.09680462240626832,1.29192,0.12506382777910616,12506.382777910616
637,Upper Siang,arunachal pradesh,35320.0,5.87 %,889,59.99,1383727.0,0.025525266183286155,3.33244,0.08506141803983011,8506.141803983011
638,Lahul and Spiti,himachal pradesh,31564.0,-5.00 %,903,76.81,6864602.0,0.0045980815785095774,22.43595,0.10316232839136194,10316.232839136193
639,Anjaw,arunachal pradesh,21167.0,14.19 %,839,56.46,1383727.0,0.015297092562333466,3.33244,0.05097664313842254,5097.664313842254
640,Dibang Valley,arunachal pradesh,8004.0,10.07 %,813,64.1,1383727.0,0.005784377987854541,3.33244,0.019276092581845986,1927.6092581845987
